[729, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_0.png', 'save_weights': 'weights_0.h5', 'save_architecture': 'arch_0.json', 'save_history': 'history_0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 50, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_34.png', 'save_weights': 'weights_34.h5', 'save_architecture': 'arch_34.json', 'save_history': 'history_34.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 50, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_35.png', 'save_weights': 'weights_35.h5', 'save_architecture': 'arch_35.json', 'save_history': 'history_35.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_36.png', 'save_weights': 'weights_36.h5', 'save_architecture': 'arch_36.json', 'save_history': 'history_36.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_37.png', 'save_weights': 'weights_37.h5', 'save_architecture': 'arch_37.json', 'save_history': 'history_37.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_38.png', 'save_weights': 'weights_38.h5', 'save_architecture': 'arch_38.json', 'save_history': 'history_38.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_39.png', 'save_weights': 'weights_39.h5', 'save_architecture': 'arch_39.json', 'save_history': 'history_39.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_40.png', 'save_weights': 'weights_40.h5', 'save_architecture': 'arch_40.json', 'save_history': 'history_40.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_41.png', 'save_weights': 'weights_41.h5', 'save_architecture': 'arch_41.json', 'save_history': 'history_41.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_42.png', 'save_weights': 'weights_42.h5', 'save_architecture': 'arch_42.json', 'save_history': 'history_42.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_43.png', 'save_weights': 'weights_43.h5', 'save_architecture': 'arch_43.json', 'save_history': 'history_43.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 300, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_44.png', 'save_weights': 'weights_44.h5', 'save_architecture': 'arch_44.json', 'save_history': 'history_44.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_45.png', 'save_weights': 'weights_45.h5', 'save_architecture': 'arch_45.json', 'save_history': 'history_45.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_46.png', 'save_weights': 'weights_46.h5', 'save_architecture': 'arch_46.json', 'save_history': 'history_46.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_47.png', 'save_weights': 'weights_47.h5', 'save_architecture': 'arch_47.json', 'save_history': 'history_47.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_48.png', 'save_weights': 'weights_48.h5', 'save_architecture': 'arch_48.json', 'save_history': 'history_48.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_49.png', 'save_weights': 'weights_49.h5', 'save_architecture': 'arch_49.json', 'save_history': 'history_49.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_50.png', 'save_weights': 'weights_50.h5', 'save_architecture': 'arch_50.json', 'save_history': 'history_50.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_51.png', 'save_weights': 'weights_51.h5', 'save_architecture': 'arch_51.json', 'save_history': 'history_51.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_52.png', 'save_weights': 'weights_52.h5', 'save_architecture': 'arch_52.json', 'save_history': 'history_52.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 300, 550, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_53.png', 'save_weights': 'weights_53.h5', 'save_architecture': 'arch_53.json', 'save_history': 'history_53.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
